Table:UNIT_MST,e04,e04,單位主檔,e04,e04,e04,e04,e04,e04,e04,e04,e04,e04
UNIT_ID,UNIT_NAME,CREATE_DATE,INVALID_DATE,LEVEL_NO,OFFICE_NO,UPPER_UNIT_NO,MGR_NO,PUNCH_YN,FEES_UNIT_NO,POST_CODE,ADDRESS,TEL_AREA,TEL
17004,竹南物流中心-麵包,e04,e04,4,e04,17000,e04,Y,17004,e04,e04,e04,e04
11003,鶯歌物流中心-鮮食,e04,e04,4,e04,11000,e04,Y,11003,e04,e04,e04,e04
11004,鶯歌物流中心-麵包,e04,e04,4,e04,11000,e04,Y,11004,e04,e04,e04,e04
11005,鶯歌物流中心-常溫,e04,e04,4,e04,11000,e04,Y,11005,e04,e04,e04,e04
13003,暖暖低溫中心-鮮食,e04,e04,4,e04,13000,e04,Y,13003,e04,e04,e04,e04
13004,暖暖低溫中心-麵包,e04,e04,4,e04,13000,e04,Y,13004,e04,e04,e04,e04
14001,大武崙物流中心-冷凍,e04,e04,4,e04,14000,e04,Y,14001,e04,e04,e04,e04
14002,大武崙物流中心-冷藏,e04,e04,4,e04,14000,e04,Y,14002,e04,e04,e04,e04
14004,大武崙鮮食中心-麵包,e04,e04,4,e04,14000,e04,Y,14004,e04,e04,e04,e04
14005,大武崙鮮食中心-常溫,e04,e04,4,e04,14000,e04,Y,14005,e04,e04,e04,e04
15001,土城鮮食中心-冷凍,e04,e04,4,e04,15000,e04,Y,15001,e04,e04,e04,e04
15002,土城鮮食中心-冷藏,e04,e04,4,e04,15000,e04,Y,15002,e04,e04,e04,e04
15004,土城鮮食中心-麵包,e04,e04,4,e04,15000,e04,Y,15004,e04,e04,e04,e04
15005,土城鮮食中心-常溫,e04,e04,4,e04,15000,e04,Y,15005,e04,e04,e04,e04
16001,蘆竹鮮食中心-冷凍,e04,e04,4,e04,16000,e04,Y,16001,e04,e04,e04,e04
16002,蘆竹鮮食中心-冷藏,e04,e04,4,e04,16000,e04,Y,16002,e04,e04,e04,e04
16004,蘆竹鮮食中心-麵包,e04,e04,4,e04,16000,e04,Y,16004,e04,e04,e04,e04
16005,蘆竹鮮食中心-常溫,e04,e04,4,e04,16000,e04,Y,16005,e04,e04,e04,e04
17001,竹南鮮食中心-冷凍,e04,e04,4,e04,17000,e04,Y,17001,e04,e04,e04,e04
17002,竹南鮮食中心-冷藏,e04,e04,4,e04,17000,e04,Y,17002,e04,e04,e04,e04
17005,竹南物流中心-常溫,e04,e04,4,e04,17000,e04,Y,17005,e04,e04,e04,e04
19001,湖口物中心-冷凍,e04,e04,4,e04,19000,e04,Y,19001,e04,e04,e04,e04
19002,湖口物流中心-冷藏,e04,e04,4,e04,19000,e04,Y,19002,e04,e04,e04,e04
19003,湖口物流中心-鮮食,e04,e04,4,e04,19000,e04,Y,19003,e04,e04,e04,e04
19004,湖口物流中心-麵包,e04,e04,4,e04,19000,e04,Y,19004,e04,e04,e04,e04
19005,湖口物流中心-常溫,e04,e04,4,e04,19000,e04,Y,19005,e04,e04,e04,e04
21003,台中物流中心-鮮食,e04,e04,4,e04,21000,e04,Y,21003,e04,e04,e04,e04
21004,台中物流中心-麵包,e04,e04,4,e04,21000,e04,Y,21004,e04,e04,e04,e04
22001,北斗鮮食中心-冷凍,e04,e04,4,e04,22000,e04,Y,22001,e04,e04,e04,e04
22002,北斗鮮食中心-冷藏,e04,e04,4,e04,22000,e04,Y,22002,e04,e04,e04,e04
22004,北斗鮮食中心-麵包,e04,e04,4,e04,22000,e04,Y,22004,e04,e04,e04,e04
22005,北斗鮮食中心-常溫,e04,e04,4,e04,22000,e04,Y,22005,e04,e04,e04,e04
11300,鶯歌冷藏理貨TEAM,e04,e04,6,e04,11000,e04,Y,11000,e04,e04,e04,e04
11800,鶯歌冷凍理貨TEAM,e04,e04,6,e04,11000,e04,Y,11000,e04,e04,e04,e04
14310,大武崙理貨班,e04,e04,7,e04,14000,e04,Y,14000,e04,e04,e04,e04
32100,嘉義行銷班,e04,e04,7,e04,32000,e04,Y,32000,e04,e04,e04,e04
10000,北區物流事業部,e04,e04,3,e04,0,e04,Y,10000,e04,e04,e04,e04
20000,中區物流事業部,e04,e04,3,e04,0,e04,Y,20000,e04,e04,e04,e04
30000,南區低溫事業部,e04,e04,3,e04,0,e04,Y,30000,e04,e04,e04,e04
6000,總部-物流技術部,e04,e04,3,e04,0,e04,e04,6000,e04,e04,e04,e04
11110,鶯歌行銷班,e04,e04,7,e04,11100,e04,Y,11110,e04,e04,e04,e04
11120,鶯歌職安管理班,e04,e04,7,e04,11100,e04,Y,11120,e04,e04,e04,e04
11310,鶯歌冷藏理貨班,e04,e04,7,e04,11300,e04,Y,11310,e04,e04,e04,e04
11810,鶯歌冷凍理貨班,e04,e04,7,e04,11800,e04,Y,11810,e04,e04,e04,e04
32530,嘉義配送班,e04,e04,7,e04,32000,e04,Y,32530,e04,e04,e04,e04
17000,竹南鮮食物流中心,e04,e04,4,e04,20000,e04,Y,17000,e04,e04,e04,e04
32200,嘉義配送班,e04,e04,7,e04,32000,e04,Y,32000,e04,e04,e04,e04
32300,嘉義理貨班,e04,e04,7,e04,32000,e04,Y,32000,e04,e04,e04,e04
18000,楊梅乳品成品庫,e04,e04,4,e04,10000,e04,Y,18000,e04,e04,e04,e04
18550,楊梅乳品進倉班,e04,e04,7,e04,18000,e04,Y,18550,e04,e04,e04,e04
18560,楊梅乳品出倉班,e04,e04,7,e04,18000,e04,Y,18560,e04,e04,e04,e04
11400,鶯歌環安管理組,e04,e04,6,e04,11000,e04,Y,11000,e04,e04,e04,e04
31500,新市物流 TEAM,e04,e04,6,e04,31000,e04,Y,31000,e04,e04,e04,e04
21500,台中行銷TEAM,e04,e04,6,e04,21000,e04,Y,21000,e04,e04,e04,e04
