Table:GL_ACCNT_MASTER,e04,e04,會計科目檔,e04,e04,e04,e04,e04,e04,e04,e04,e04
ACCNT_NO,ACCNT_KIND,ACCNT_NAME,ACCNT_DESC,BUDGET_CODE,CREATE_OFFSET_CODE,ASSEST_ACCNT_NO,SPREAD_ACCNT_NO,SUBSYSTEM_NO,LAST_UPDATE_DATE,ACCNT_D_C,STD_ACCNT_NO,STD_ACCNT_DESC
1222,1,用品盤存,e04,N,N,N,N,e04,1999/1/26,D,1256,用品盤存
1224,1,預付購料款,e04,N,N,N,N,e04,1999/1/26,D,e04,e04
122698,1,預付費用-其他,e04,N,Y,N,N,INS,1999/8/31,D,1258,其他預付費用
128202,1,進項稅額-應稅,e04,N,N,N,N,e04,1999/3/15,D,1264,進項稅額
128204,1,進項稅額-共同,e04,N,N,N,N,e04,1999/3/15,D,1264,進項稅額
1290,1,遞延所得稅-流動,e04,N,N,N,N,e04,1999/1/26,D,1286,遞延所得稅資產-流動
1542,1,運輸設備,e04,N,N,Y,N,e04,1999/3/4,D,1551,運輸設備
1543,1,累計折舊-運輸設備,e04,N,N,N,N,e04,1999/3/15,C,1559,累計折舊-運輸設備
1552,1,物流設備,專屬物流作業使用,N,N,Y,N,e04,2005/1/7,D,1681,其他設備
1553,1,累計折舊-物流設備,e04,N,N,N,N,e04,2005/1/7,C,1689,累計折舊-其他設備
1562,1,資訊設備,e04,N,N,Y,N,e04,2000/3/28,D,1681,其他設備
1563,1,累計折舊-資訊設備,e04,N,N,N,N,e04,2000/3/28,C,1689,累計折舊-其他設備
1572,1,其他設備,e04,N,N,Y,N,e04,1999/3/4,D,1681,其他設備
1573,1,累計折舊-其他,e04,N,N,N,N,e04,1999/3/15,C,1689,累計折舊-其他設備
1582,1,擴充改良,e04,N,N,N,N,e04,2000/3/28,D,1681,其他設備
1583,1,累計折舊-擴充改良,e04,N,N,N,N,e04,2000/3/28,C,1689,累計折舊-其他設備
1592,1,預付設備款,屬固定資產,N,N,N,N,e04,2017/10/11,D,1672,預付設備款
182202,1,存出保証金-房屋,e04,N,N,N,N,e04,1999/1/26,D,1820,存出保證金
182204,1,存出保証金-電話,e04,N,N,N,N,e04,1999/1/26,D,1820,存出保證金
182298,1,存出保証金-其他,e04,N,N,N,N,e04,1999/1/26,D,1820,存出保證金
1826,1,暫付款,e04,N,N,N,N,e04,1999/8/31,D,1281,暫付款
1000,1,總資產,總資產,N,e04,e04,Y,e04,1999/1/26,e04,e04,e04
183098,1,其他暫付款-其他,e04,N,N,N,N,e04,2016/12/8,D,1281,暫付款
1100,1,流動資產,流動資產,N,e04,e04,Y,e04,1999/1/26,e04,e04,e04
1500,1,固定資產,固定資產,N,e04,e04,Y,e04,1999/1/26,e04,e04,e04
1800,1,其他資產,其他資產,N,e04,e04,Y,e04,1999/1/26,e04,e04,e04
2000,2,總負債,總負債,N,e04,e04,Y,e04,1999/1/26,e04,e04,e04
2100,2,流動負債,流動負債,N,e04,e04,Y,e04,1999/1/26,e04,e04,e04
2400,2,長期負債,長期負債,N,e04,e04,Y,e04,1999/1/26,e04,e04,e04
612870,6,推銷費用-系統維護費,系統維護費,Y,N,N,N,e04,1999/3/20,D,610A,推銷費用-關係人(自建)
612872,6,推銷費用-職訓費,職訓費,Y,N,N,N,e04,1999/3/20,D,610A,推銷費用-關係人(自建)
